---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Daisy, daisy...

Time: 2022-12-31 16:23:35 ICT
Description: Initializing game

java.lang.NullPointerException
    at gregtech.client.renderer.handler.DynamiteRenderer.<init>(DynamiteRenderer.java:18)
    at gregtech.common.MetaEntities.lambda$initRenderers$0(MetaEntities.java:26)
    at net.minecraftforge.fml.client.registry.RenderingRegistry.register(RenderingRegistry.java:77)
    at net.minecraftforge.fml.client.registry.RenderingRegistry.loadEntityRenderers(RenderingRegistry.java:70)
    at net.minecraft.client.renderer.entity.RenderManager.<init>(RenderManager.java:230)
    at net.minecraft.client.Minecraft.init(Minecraft.java:518)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3598)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:210)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:245)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 1.8.0_341, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 5695939560 bytes (5432 MB) / 8145862656 bytes (7768 MB) up to 8145862656 bytes (7768 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms5120m -Xmx8192m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.2 Powered by Forge 14.23.5.2860 179 mods loaded, 179 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                             | Source                                                      | Signature                                |
       |:----- |:--------------------------------- |:----------------------------------- |:----------------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                         | 1.12.2                              | minecraft.jar                                               | None                                     |
       | LCH   | mcp                               | 9.42                                | minecraft.jar                                               | None                                     |
       | LCH   | bansoukou                         | 4.3.1                               | minecraft.jar                                               | None                                     |
       | LCH   | FML                               | 8.0.99.99                           | forge-1.12.2-14.23.5.2860-universal.jar                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                             | 14.23.5.2860                        | forge-1.12.2-14.23.5.2860-universal.jar                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | advancedrocketrycore              | 1                                   | minecraft.jar                                               | None                                     |
       | LCH   | creativecoredummy                 | 1.0.0                               | minecraft.jar                                               | None                                     |
       | LCH   | ivtoolkit                         | 1.3.3-1.12                          | minecraft.jar                                               | None                                     |
       | LCH   | littletilescore                   | 1.0.0                               | minecraft.jar                                               | None                                     |
       | LCH   | smoothfontcore                    | mc1.12.2-2.1.2                      | minecraft.jar                                               | None                                     |
       | LCH   | mixinbooter                       | 4.2                                 | minecraft.jar                                               | None                                     |
       | LCH   | foamfixcore                       | 7.7.4                               | minecraft.jar                                               | None                                     |
       | LCH   | randompatches                     | 1.12.2-1.22.1.10                    | randompatches-1.12.2-1.22.1.10.jar                          | None                                     |
       | LCH   | smoothfont                        | mc1.12.2-2.1.2                      | SmoothFont-mc1.12.2-2.1.2.jar                               | None                                     |
       | LCH   | fastbench                         | 1.7.3                               | FastWorkbench-1.12.2-1.7.3.jar                              | None                                     |
       | LCH   | actuallyadditions                 | 1.12.2-r152                         | ActuallyAdditions-1.12.2-r152.jar                           | None                                     |
       | LCH   | baubles                           | 1.5.2                               | Baubles-1.12-1.5.2.jar                                      | None                                     |
       | LCH   | actuallybaubles                   | 1.1                                 | ActuallyBaubles-1.12-1.1.jar                                | None                                     |
       | LCH   | redstoneflux                      | 2.1.1                               | RedstoneFlux-1.12-2.1.1.1-universal.jar                     | None                                     |
       | LCH   | cofhcore                          | 4.6.6                               | CoFHCore-1.12.2-4.6.6.1-universal.jar                       | None                                     |
       | LCH   | libvulpes                         | 0.4.2.-88                           | LibVulpes-1.12.2-0.4.2-88-universal.jar                     | None                                     |
       | LCH   | advancedrocketry                  | 1.7.0.-232                          | AdvancedRocketry-1.12.2-1.7.0-232-universal.jar             | None                                     |
       | LCH   | advsolars                         | 1.0                                 | advsolars-1.0.jar                                           | None                                     |
       | LCH   | ctm                               | MC1.12.2-1.0.2.31                   | CTM-MC1.12.2-1.0.2.31.jar                                   | None                                     |
